0.452,0.28565
0.137,0.01163
0.114,0.060537
0.522,0.42808
0.377,0.18136
0.518,0.44374
0.319,0.2422
0.775,2.41
0.548,0.57891
0.87,4.3721
0.217,0.061697
0.659,1.1418
0.877,4.4727
0.231,0.060206
0.326,0.14618
0.803,2.878
0.672,1.3029
0.784,2.4815
0.085,0.015875
0.855,3.9354
0.024,0.024804
0.779,2.4303
0.244,0.17559
